
CDistributed-CompileC "build/CrazyBall.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/TransformUtils.o" /Users/vishal/Documents/Playground/CrazyBall/libs/cocos2d/Support/TransformUtils.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s326587159.851446
e326587160.144483
r1
xDistributed-CompileC
xbuild/CrazyBall.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/TransformUtils.o
x/Users/vishal/Documents/Playground/CrazyBall/libs/cocos2d/Support/TransformUtils.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
odistcc[7748] (dcc_build_somewhere) Warning: failed to distribute, running locally instead
lSLF07#2@108"Distribute compilation of /Users/vishal/Documents/Playground/CrazyBall/libs/cocos2d/Support/TransformUtils.m326587159#326587160#0(90"distcc[7748] (dcc_build_somewhere) Warning: failed to distribute, running locally instead0(0#0#82"/Users/vishal/Documents/Playground/CrazyBall/libs/cocos2d/Support/TransformUtils.m2573984400#1702"    cd /Users/vishal/Documents/Playground/CrazyBall    setenv DISTCC_COMPILER "gcc version 4.2.1 (Based on Apple Inc. build 5658) (LLVM build 2366.3)"    setenv DISTCC_HOSTS "localhost:3632/2"    setenv DISTCC_SYSTEM "10.6.5 (10H574, i386)"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/distcc /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.1.3 "-I/Users/vishal/Documents/Playground/CrazyBall/build/CrazyBall.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -fpch-preprocess -F/Users/vishal/Documents/Playground/CrazyBall/build/Debug-iphoneos -I/Users/vishal/Documents/Playground/CrazyBall/build/Debug-iphoneos/include -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Users/vishal/Documents/Playground/CrazyBall/build/CrazyBall.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/vishal/Documents/Playground/CrazyBall/build/CrazyBall.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/vishal/Documents/Playground/CrazyBall/libs/cocos2d/Support/TransformUtils.m -o "/Users/vishal/Documents/Playground/CrazyBall/build/CrazyBall.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/TransformUtils.o"0#

CDistributed-CompileC "build/CrazyBall.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/ZAttributedString.o" /Users/vishal/Documents/Playground/CrazyBall/libs/FontLabel/ZAttributedString.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s326587144.374514
e326587144.818451
r1
xDistributed-CompileC
xbuild/CrazyBall.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/ZAttributedString.o
x/Users/vishal/Documents/Playground/CrazyBall/libs/FontLabel/ZAttributedString.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
odistcc[7244] (dcc_build_somewhere) Warning: failed to distribute, running locally instead
lSLF07#2@105"Distribute compilation of /Users/vishal/Documents/Playground/CrazyBall/libs/FontLabel/ZAttributedString.m326587144#326587144#0(90"distcc[7244] (dcc_build_somewhere) Warning: failed to distribute, running locally instead0(0#0#79"/Users/vishal/Documents/Playground/CrazyBall/libs/FontLabel/ZAttributedString.m2573984400#1702"    cd /Users/vishal/Documents/Playground/CrazyBall    setenv DISTCC_COMPILER "gcc version 4.2.1 (Based on Apple Inc. build 5658) (LLVM build 2366.3)"    setenv DISTCC_HOSTS "localhost:3632/2"    setenv DISTCC_SYSTEM "10.6.5 (10H574, i386)"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/distcc /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.1.3 "-I/Users/vishal/Documents/Playground/CrazyBall/build/CrazyBall.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -fpch-preprocess -F/Users/vishal/Documents/Playground/CrazyBall/build/Debug-iphoneos -I/Users/vishal/Documents/Playground/CrazyBall/build/Debug-iphoneos/include -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Users/vishal/Documents/Playground/CrazyBall/build/CrazyBall.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/vishal/Documents/Playground/CrazyBall/build/CrazyBall.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/vishal/Documents/Playground/CrazyBall/libs/FontLabel/ZAttributedString.m -o "/Users/vishal/Documents/Playground/CrazyBall/build/CrazyBall.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/ZAttributedString.o"0#

CDistributed-CompileC "build/CrazyBall.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/ZFont.o" /Users/vishal/Documents/Playground/CrazyBall/libs/FontLabel/ZFont.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s326587142.988182
e326587143.527080
r1
xDistributed-CompileC
xbuild/CrazyBall.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/ZFont.o
x/Users/vishal/Documents/Playground/CrazyBall/libs/FontLabel/ZFont.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
odistcc[7190] (dcc_build_somewhere) Warning: failed to distribute, running locally instead
lSLF07#2@93"Distribute compilation of /Users/vishal/Documents/Playground/CrazyBall/libs/FontLabel/ZFont.m326587142#326587143#0(90"distcc[7190] (dcc_build_somewhere) Warning: failed to distribute, running locally instead0(0#0#67"/Users/vishal/Documents/Playground/CrazyBall/libs/FontLabel/ZFont.m2573984400#1678"    cd /Users/vishal/Documents/Playground/CrazyBall    setenv DISTCC_COMPILER "gcc version 4.2.1 (Based on Apple Inc. build 5658) (LLVM build 2366.3)"    setenv DISTCC_HOSTS "localhost:3632/2"    setenv DISTCC_SYSTEM "10.6.5 (10H574, i386)"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/distcc /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.1.3 "-I/Users/vishal/Documents/Playground/CrazyBall/build/CrazyBall.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -fpch-preprocess -F/Users/vishal/Documents/Playground/CrazyBall/build/Debug-iphoneos -I/Users/vishal/Documents/Playground/CrazyBall/build/Debug-iphoneos/include -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Users/vishal/Documents/Playground/CrazyBall/build/CrazyBall.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/vishal/Documents/Playground/CrazyBall/build/CrazyBall.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/vishal/Documents/Playground/CrazyBall/libs/FontLabel/ZFont.m -o "/Users/vishal/Documents/Playground/CrazyBall/build/CrazyBall.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/ZFont.o"0#

CDistributed-CompileC "build/CrazyBall.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/ZipUtils.o" /Users/vishal/Documents/Playground/CrazyBall/libs/cocos2d/Support/ZipUtils.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s326587160.144581
e326587160.429705
r1
xDistributed-CompileC
xbuild/CrazyBall.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/ZipUtils.o
x/Users/vishal/Documents/Playground/CrazyBall/libs/cocos2d/Support/ZipUtils.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
odistcc[7754] (dcc_build_somewhere) Warning: failed to distribute, running locally instead
lSLF07#2@102"Distribute compilation of /Users/vishal/Documents/Playground/CrazyBall/libs/cocos2d/Support/ZipUtils.m326587160#326587160#0(90"distcc[7754] (dcc_build_somewhere) Warning: failed to distribute, running locally instead0(0#0#76"/Users/vishal/Documents/Playground/CrazyBall/libs/cocos2d/Support/ZipUtils.m2573984400#1690"    cd /Users/vishal/Documents/Playground/CrazyBall    setenv DISTCC_COMPILER "gcc version 4.2.1 (Based on Apple Inc. build 5658) (LLVM build 2366.3)"    setenv DISTCC_HOSTS "localhost:3632/2"    setenv DISTCC_SYSTEM "10.6.5 (10H574, i386)"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/distcc /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.1.3 "-I/Users/vishal/Documents/Playground/CrazyBall/build/CrazyBall.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -fpch-preprocess -F/Users/vishal/Documents/Playground/CrazyBall/build/Debug-iphoneos -I/Users/vishal/Documents/Playground/CrazyBall/build/Debug-iphoneos/include -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Users/vishal/Documents/Playground/CrazyBall/build/CrazyBall.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/vishal/Documents/Playground/CrazyBall/build/CrazyBall.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/vishal/Documents/Playground/CrazyBall/libs/cocos2d/Support/ZipUtils.m -o "/Users/vishal/Documents/Playground/CrazyBall/build/CrazyBall.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/ZipUtils.o"0#

CDistributed-CompileC "build/CrazyBall.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/base64.o" /Users/vishal/Documents/Playground/CrazyBall/libs/cocos2d/Support/base64.c normal armv6 c com.apple.compilers.llvmgcc42
s326587158.985224
e326587159.111989
r1
xDistributed-CompileC
xbuild/CrazyBall.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/base64.o
x/Users/vishal/Documents/Playground/CrazyBall/libs/cocos2d/Support/base64.c
xnormal
xarmv6
xc
xcom.apple.compilers.llvmgcc42
odistcc[7706] (dcc_build_somewhere) Warning: failed to distribute, running locally instead
lSLF07#2@100"Distribute compilation of /Users/vishal/Documents/Playground/CrazyBall/libs/cocos2d/Support/base64.c326587158#326587159#0(90"distcc[7706] (dcc_build_somewhere) Warning: failed to distribute, running locally instead0(0#0#74"/Users/vishal/Documents/Playground/CrazyBall/libs/cocos2d/Support/base64.c2573984400#1676"    cd /Users/vishal/Documents/Playground/CrazyBall    setenv DISTCC_COMPILER "gcc version 4.2.1 (Based on Apple Inc. build 5658) (LLVM build 2366.3)"    setenv DISTCC_HOSTS "localhost:3632/2"    setenv DISTCC_SYSTEM "10.6.5 (10H574, i386)"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/distcc /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.1.3 "-I/Users/vishal/Documents/Playground/CrazyBall/build/CrazyBall.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -fpch-preprocess -F/Users/vishal/Documents/Playground/CrazyBall/build/Debug-iphoneos -I/Users/vishal/Documents/Playground/CrazyBall/build/Debug-iphoneos/include -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Users/vishal/Documents/Playground/CrazyBall/build/CrazyBall.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/vishal/Documents/Playground/CrazyBall/build/CrazyBall.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/vishal/Documents/Playground/CrazyBall/libs/cocos2d/Support/base64.c -o "/Users/vishal/Documents/Playground/CrazyBall/build/CrazyBall.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/base64.o"0#

CDistributed-CompileC "build/CrazyBall.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/ccUtils.o" /Users/vishal/Documents/Playground/CrazyBall/libs/cocos2d/Support/ccUtils.c normal armv6 c com.apple.compilers.llvmgcc42
s326587159.550807
e326587159.606648
r1
xDistributed-CompileC
xbuild/CrazyBall.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/ccUtils.o
x/Users/vishal/Documents/Playground/CrazyBall/libs/cocos2d/Support/ccUtils.c
xnormal
xarmv6
xc
xcom.apple.compilers.llvmgcc42
odistcc[7730] (dcc_build_somewhere) Warning: failed to distribute, running locally instead
lSLF07#2@101"Distribute compilation of /Users/vishal/Documents/Playground/CrazyBall/libs/cocos2d/Support/ccUtils.c326587159#326587159#0(90"distcc[7730] (dcc_build_somewhere) Warning: failed to distribute, running locally instead0(0#0#75"/Users/vishal/Documents/Playground/CrazyBall/libs/cocos2d/Support/ccUtils.c2573984400#1678"    cd /Users/vishal/Documents/Playground/CrazyBall    setenv DISTCC_COMPILER "gcc version 4.2.1 (Based on Apple Inc. build 5658) (LLVM build 2366.3)"    setenv DISTCC_HOSTS "localhost:3632/2"    setenv DISTCC_SYSTEM "10.6.5 (10H574, i386)"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/distcc /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.1.3 "-I/Users/vishal/Documents/Playground/CrazyBall/build/CrazyBall.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -fpch-preprocess -F/Users/vishal/Documents/Playground/CrazyBall/build/Debug-iphoneos -I/Users/vishal/Documents/Playground/CrazyBall/build/Debug-iphoneos/include -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Users/vishal/Documents/Playground/CrazyBall/build/CrazyBall.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/vishal/Documents/Playground/CrazyBall/build/CrazyBall.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/vishal/Documents/Playground/CrazyBall/libs/cocos2d/Support/ccUtils.c -o "/Users/vishal/Documents/Playground/CrazyBall/build/CrazyBall.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/ccUtils.o"0#

CDistributed-CompileC "build/CrazyBall.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/chipmunk.o" /Users/vishal/Documents/Playground/CrazyBall/libs/Chipmunk/src/chipmunk.c normal armv6 c com.apple.compilers.llvmgcc42
s326587160.150090
e326587160.344537
r1
xDistributed-CompileC
xbuild/CrazyBall.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/chipmunk.o
x/Users/vishal/Documents/Playground/CrazyBall/libs/Chipmunk/src/chipmunk.c
xnormal
xarmv6
xc
xcom.apple.compilers.llvmgcc42
odistcc[7755] (dcc_build_somewhere) Warning: failed to distribute, running locally instead
lSLF07#2@99"Distribute compilation of /Users/vishal/Documents/Playground/CrazyBall/libs/Chipmunk/src/chipmunk.c326587160#326587160#0(90"distcc[7755] (dcc_build_somewhere) Warning: failed to distribute, running locally instead0(0#0#73"/Users/vishal/Documents/Playground/CrazyBall/libs/Chipmunk/src/chipmunk.c2573984400#1677"    cd /Users/vishal/Documents/Playground/CrazyBall    setenv DISTCC_COMPILER "gcc version 4.2.1 (Based on Apple Inc. build 5658) (LLVM build 2366.3)"    setenv DISTCC_HOSTS "localhost:3632/2"    setenv DISTCC_SYSTEM "10.6.5 (10H574, i386)"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/distcc /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.1.3 "-I/Users/vishal/Documents/Playground/CrazyBall/build/CrazyBall.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -fpch-preprocess -F/Users/vishal/Documents/Playground/CrazyBall/build/Debug-iphoneos -I/Users/vishal/Documents/Playground/CrazyBall/build/Debug-iphoneos/include -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Users/vishal/Documents/Playground/CrazyBall/build/CrazyBall.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/vishal/Documents/Playground/CrazyBall/build/CrazyBall.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/vishal/Documents/Playground/CrazyBall/libs/Chipmunk/src/chipmunk.c -o "/Users/vishal/Documents/Playground/CrazyBall/build/CrazyBall.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/chipmunk.o"0#

CDistributed-CompileC "build/CrazyBall.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/cocos2d.o" /Users/vishal/Documents/Playground/CrazyBall/libs/cocos2d/cocos2d.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s326587157.566178
e326587157.719782
r1
xDistributed-CompileC
xbuild/CrazyBall.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/cocos2d.o
x/Users/vishal/Documents/Playground/CrazyBall/libs/cocos2d/cocos2d.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
odistcc[7644] (dcc_build_somewhere) Warning: failed to distribute, running locally instead
lSLF07#2@93"Distribute compilation of /Users/vishal/Documents/Playground/CrazyBall/libs/cocos2d/cocos2d.m326587157#326587157#0(90"distcc[7644] (dcc_build_somewhere) Warning: failed to distribute, running locally instead0(0#0#67"/Users/vishal/Documents/Playground/CrazyBall/libs/cocos2d/cocos2d.m2573984400#1680"    cd /Users/vishal/Documents/Playground/CrazyBall    setenv DISTCC_COMPILER "gcc version 4.2.1 (Based on Apple Inc. build 5658) (LLVM build 2366.3)"    setenv DISTCC_HOSTS "localhost:3632/2"    setenv DISTCC_SYSTEM "10.6.5 (10H574, i386)"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/distcc /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.1.3 "-I/Users/vishal/Documents/Playground/CrazyBall/build/CrazyBall.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -fpch-preprocess -F/Users/vishal/Documents/Playground/CrazyBall/build/Debug-iphoneos -I/Users/vishal/Documents/Playground/CrazyBall/build/Debug-iphoneos/include -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Users/vishal/Documents/Playground/CrazyBall/build/CrazyBall.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/vishal/Documents/Playground/CrazyBall/build/CrazyBall.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/vishal/Documents/Playground/CrazyBall/libs/cocos2d/cocos2d.m -o "/Users/vishal/Documents/Playground/CrazyBall/build/CrazyBall.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/cocos2d.o"0#

CDistributed-CompileC "build/CrazyBall.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/cocoslive.o" /Users/vishal/Documents/Playground/CrazyBall/libs/cocoslive/cocoslive.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s326587144.818545
e326587145.076498
r1
xDistributed-CompileC
xbuild/CrazyBall.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/cocoslive.o
x/Users/vishal/Documents/Playground/CrazyBall/libs/cocoslive/cocoslive.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
odistcc[7262] (dcc_build_somewhere) Warning: failed to distribute, running locally instead
lSLF07#2@97"Distribute compilation of /Users/vishal/Documents/Playground/CrazyBall/libs/cocoslive/cocoslive.m326587144#326587145#0(90"distcc[7262] (dcc_build_somewhere) Warning: failed to distribute, running locally instead0(0#0#71"/Users/vishal/Documents/Playground/CrazyBall/libs/cocoslive/cocoslive.m2573984400#1686"    cd /Users/vishal/Documents/Playground/CrazyBall    setenv DISTCC_COMPILER "gcc version 4.2.1 (Based on Apple Inc. build 5658) (LLVM build 2366.3)"    setenv DISTCC_HOSTS "localhost:3632/2"    setenv DISTCC_SYSTEM "10.6.5 (10H574, i386)"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/distcc /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.1.3 "-I/Users/vishal/Documents/Playground/CrazyBall/build/CrazyBall.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -fpch-preprocess -F/Users/vishal/Documents/Playground/CrazyBall/build/Debug-iphoneos -I/Users/vishal/Documents/Playground/CrazyBall/build/Debug-iphoneos/include -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Users/vishal/Documents/Playground/CrazyBall/build/CrazyBall.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/vishal/Documents/Playground/CrazyBall/build/CrazyBall.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/vishal/Documents/Playground/CrazyBall/libs/cocoslive/cocoslive.m -o "/Users/vishal/Documents/Playground/CrazyBall/build/CrazyBall.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/cocoslive.o"0#

CDistributed-CompileC "build/CrazyBall.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/cpArbiter.o" /Users/vishal/Documents/Playground/CrazyBall/libs/Chipmunk/src/cpArbiter.c normal armv6 c com.apple.compilers.llvmgcc42
s326587161.090633
e326587161.256686
r1
xDistributed-CompileC
xbuild/CrazyBall.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/cpArbiter.o
x/Users/vishal/Documents/Playground/CrazyBall/libs/Chipmunk/src/cpArbiter.c
xnormal
xarmv6
xc
xcom.apple.compilers.llvmgcc42
odistcc[7832] (dcc_build_somewhere) Warning: failed to distribute, running locally instead
